,issues_closed,issues_open,pulls_closed,pulls_open,forks,stargazers,subscribers,contributors,commits,total_commits,pypi_daily,pypi_180_cumulative,updated_on
2020-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,2024-11-20
2020-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,2024-11-20
2020-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,2024-11-20
2021-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,2024-11-20
2021-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,0.0,0.0,2024-11-20
2021-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,2024-11-20
2021-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,2024-11-20
2021-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,2024-11-20
2021-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,2024-11-20
2021-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,2024-11-20
2021-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,2024-11-20
2021-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,2024-11-20
2021-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,2024-11-20
2021-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,2024-11-20
2021-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,2024-11-20
2021-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,2024-11-20
2021-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,2024-11-20
2021-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024-11-20
2021-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,2024-11-20
